# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	total_x total_y total_z	pressure_x pressure_y pressure_z	viscous_x viscous_y viscous_z
0.100186       1.189957e-01 -2.949256e-02 3.718491e-02 1.212874e-01 -1.337093e-02 4.006200e-02 -2.291729e-03 -1.612163e-02 -2.877090e-03
0.200156       1.310918e-01 -2.729831e-02 4.982265e-02 1.328605e-01 -1.420286e-02 5.218318e-02 -1.768676e-03 -1.309546e-02 -2.360530e-03
0.299928       1.417722e-01 -2.646370e-02 6.025447e-02 1.431956e-01 -1.522929e-02 6.225871e-02 -1.423473e-03 -1.123441e-02 -2.004246e-03
0.400692       1.494537e-01 -2.578184e-02 6.639631e-02 1.506129e-01 -1.588837e-02 6.811199e-02 -1.159188e-03 -9.893472e-03 -1.715681e-03
0.499493       1.556812e-01 -2.528592e-02 7.082157e-02 1.566301e-01 -1.641794e-02 7.229771e-02 -9.488817e-04 -8.867984e-03 -1.476148e-03
0.60043        1.613108e-01 -2.490715e-02 7.458556e-02 1.620804e-01 -1.689778e-02 7.585015e-02 -7.695914e-04 -8.009372e-03 -1.264586e-03
0.700655       1.662394e-01 -2.461975e-02 7.768742e-02 1.668563e-01 -1.733361e-02 7.876730e-02 -6.168853e-04 -7.286132e-03 -1.079877e-03
0.800259       1.705773e-01 -2.438285e-02 8.026030e-02 1.710610e-01 -1.772366e-02 8.117557e-02 -4.837468e-04 -6.659194e-03 -9.152698e-04
0.899324       1.745085e-01 -2.422386e-02 8.248285e-02 1.748744e-01 -1.811880e-02 8.324912e-02 -3.659138e-04 -6.105063e-03 -7.662690e-04
0.999325       1.779231e-01 -2.407476e-02 8.420710e-02 1.781830e-01 -1.847185e-02 8.483590e-02 -2.598227e-04 -5.602907e-03 -6.287991e-04
1.10033        1.809592e-01 -2.395709e-02 8.555244e-02 1.811225e-01 -1.881369e-02 8.605351e-02 -1.633293e-04 -5.143398e-03 -5.010636e-04
